((protime, (protime, (-inf, 9.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (3.0149999999999997, 3.725>) -> (albumin, (3.725, 3.8449999999999998>)))
((bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))) AND (albumin, (albumin, (3.8449999999999998, 4.140000000000001>) -> (albumin, (3.0149999999999997, 3.725>)))
((protime, (protime, (10.95, inf)) -> (protime, (10.95, inf))) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((age, (age, (29.9151265, 41.084188999999995>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (3.0149999999999997, 3.725>) -> (albumin, (3.725, 3.8449999999999998>)))
((age, (age, (45.4223135, 66.1218345>) -> (age, (41.084188999999995, 43.2402465>)))
((protime, (protime, (9.95, 10.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (2.3499999999999996, 8.8>) -> (bili, (8.8, inf))))
((protime, (protime, (9.95, 10.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (1.75, 2.1500000000000004>) -> (bili, (8.8, inf))))
((albumin, (albumin, (-inf, 3.0149999999999997>) -> (albumin, (3.725, 3.8449999999999998>)))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (-inf, 3.0149999999999997>) -> (albumin, (3.725, 3.8449999999999998>)))
((age, (age, (43.2402465, 45.4223135>) -> (age, (41.084188999999995, 43.2402465>)))
((protime, (protime, (9.95, 10.95>) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (3.0149999999999997, 3.725>) -> (albumin, (3.725, 3.8449999999999998>)))
((albumin, (albumin, (-inf, 3.0149999999999997>) -> (albumin, (3.725, 3.8449999999999998>)))
((protime, (protime, (9.95, 10.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (2.3499999999999996, 8.8>) -> (bili, (8.8, inf))))
((protime, (protime, (-inf, 9.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((age, (age, (45.4223135, 66.1218345>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (3.0149999999999997, 3.725>) -> (albumin, (3.725, 3.8449999999999998>)))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (-inf, 3.0149999999999997>) -> (albumin, (3.725, 3.8449999999999998>)))
((protime, (protime, (9.95, 10.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((age, (age, (45.4223135, 66.1218345>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((age, (age, (29.9151265, 41.084188999999995>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((age, (age, (45.4223135, 66.1218345>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((protime, (protime, (-inf, 9.95>) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (3.0149999999999997, 3.725>) -> (albumin, (3.725, 3.8449999999999998>)))
((age, (age, (45.4223135, 66.1218345>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((protime, (protime, (9.95, 10.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (1.35, 1.75>) -> (bili, (8.8, inf))))
((protime, (protime, (-inf, 9.95>) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (3.0149999999999997, 3.725>) -> (albumin, (3.725, 3.8449999999999998>)))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (4.140000000000001, 4.390000000000001>) -> (albumin, (3.725, 3.8449999999999998>)))
((protime, (protime, (-inf, 9.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((protime, (protime, (-inf, 9.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (2.3499999999999996, 8.8>) -> (bili, (8.8, inf))))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (3.0149999999999997, 3.725>) -> (albumin, (3.725, 3.8449999999999998>)))
((age, (age, (45.4223135, 66.1218345>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((age, (age, (29.9151265, 41.084188999999995>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (3.0149999999999997, 3.725>) -> (albumin, (3.725, 3.8449999999999998>)))
((protime, (protime, (10.95, inf)) -> (protime, (9.95, 10.95>)) AND (albumin, (albumin, (-inf, 3.0149999999999997>) -> (albumin, (3.725, 3.8449999999999998>)))
((protime, (protime, (9.95, 10.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((albumin, (albumin, (-inf, 3.0149999999999997>) -> (albumin, (3.725, 3.8449999999999998>)))
((age, (age, (29.9151265, 41.084188999999995>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (2.3499999999999996, 8.8>) -> (bili, (8.8, inf))))
((age, (age, (45.4223135, 66.1218345>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((age, (age, (45.4223135, 66.1218345>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((protime, (protime, (9.95, 10.95>) -> (protime, (10.95, inf))) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
((age, (age, (45.4223135, 66.1218345>) -> (age, (45.4223135, 66.1218345>)) AND (bili, (bili, (-inf, 1.35>) -> (bili, (8.8, inf))))
