((SensorMeasure3, (SensorMeasure3, (1480.31, 1488.27>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure14, (SensorMeasure14, (-inf, 8082.344999999999>) -> (SensorMeasure14, (8082.885, inf))) AND (SensorMeasure2, (SensorMeasure2, (604.29, inf)) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure3, (SensorMeasure3, (1574.12, inf)) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (8082.885, inf))) AND (SensorMeasure2, (SensorMeasure2, (604.29, inf)) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure2, (SensorMeasure2, (548.665, 555.265>) -> (SensorMeasure2, (604.29, inf))) AND (SensorMeasure11, (SensorMeasure11, (-inf, 41.974999999999994>) -> (SensorMeasure11, (44.07, 46.815>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))) AND (SensorMeasure4, (SensorMeasure4, (1036.0349999999999, 1124.845>) -> (SensorMeasure4, (1240.9650000000001, inf))) AND (SensorMeasure17, (SensorMeasure17, (-inf, 370.5>) -> (SensorMeasure17, (-inf, 370.5>)))
((SensorMeasure21, (SensorMeasure21, (8.523150000000001, 23.4889>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure21, (SensorMeasure21, (-inf, 8.523150000000001>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure3, (SensorMeasure3, (-inf, 1340.755>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure14, (SensorMeasure14, (-inf, 8082.344999999999>) -> (SensorMeasure14, (8082.885, inf))) AND (SensorMeasure2, (SensorMeasure2, (-inf, 536.38>) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure21, (SensorMeasure21, (8.523150000000001, 23.4889>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure3, (SensorMeasure3, (1340.755, 1356.685>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure2, (SensorMeasure2, (536.38, 548.665>) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure3, (SensorMeasure3, (1574.12, inf)) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure2, (SensorMeasure2, (604.29, inf)) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure21, (SensorMeasure21, (8.523150000000001, 23.4889>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure3, (SensorMeasure3, (1356.685, 1479.62>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure2, (SensorMeasure2, (555.265, 603.915>) -> (SensorMeasure2, (604.29, inf))) AND (SensorMeasure17, (SensorMeasure17, (-inf, 370.5>) -> (SensorMeasure17, (-inf, 370.5>)))
((SensorMeasure21, (SensorMeasure21, (8.523150000000001, 23.4889>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure21, (SensorMeasure21, (-inf, 8.523150000000001>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure3, (SensorMeasure3, (1574.12, inf)) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (8082.885, inf))) AND (SensorMeasure2, (SensorMeasure2, (604.29, inf)) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure21, (SensorMeasure21, (8.523150000000001, 23.4889>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (9.024999999999999, 13.645>) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure21, (SensorMeasure21, (8.523150000000001, 23.4889>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure3, (SensorMeasure3, (-inf, 1340.755>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure14, (SensorMeasure14, (-inf, 8082.344999999999>) -> (SensorMeasure14, (8082.885, inf))) AND (SensorMeasure2, (SensorMeasure2, (548.665, 555.265>) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure3, (SensorMeasure3, (1340.755, 1356.685>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure2, (SensorMeasure2, (548.665, 555.265>) -> (SensorMeasure2, (604.29, inf))) AND (SensorMeasure17, (SensorMeasure17, (-inf, 370.5>) -> (SensorMeasure17, (-inf, 370.5>)))
((SensorMeasure9, (SensorMeasure9, (-inf, 8341.57>) -> (SensorMeasure9, (8341.57, inf))) AND (SensorMeasure4, (SensorMeasure4, (1036.0349999999999, 1124.845>) -> (SensorMeasure4, (1124.845, 1240.9650000000001>)))
((SensorMeasure21, (SensorMeasure21, (-inf, 8.523150000000001>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure3, (SensorMeasure3, (1340.755, 1356.685>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure14, (SensorMeasure14, (8082.885, inf)) -> (SensorMeasure14, (8082.885, inf))) AND (SensorMeasure2, (SensorMeasure2, (548.665, 555.265>) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure21, (SensorMeasure21, (8.523150000000001, 23.4889>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure21, (SensorMeasure21, (8.523150000000001, 23.4889>) -> (SensorMeasure21, (8.523150000000001, 23.4889>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (9.024999999999999, 13.645>)))
((SensorMeasure3, (SensorMeasure3, (1340.755, 1356.685>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure2, (SensorMeasure2, (548.665, 555.265>) -> (SensorMeasure2, (604.29, inf))))
((SensorMeasure3, (SensorMeasure3, (1356.685, 1479.62>) -> (SensorMeasure3, (1488.27, 1574.12>)) AND (SensorMeasure2, (SensorMeasure2, (604.29, inf)) -> (SensorMeasure2, (604.29, inf))))
