((pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (10.5, 13.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (4.5, 6.5>) -> (pnodes, (13.0, 36.5>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (18.5, 20.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (7.5, 14.0>) -> (tsize, (7.5, 14.0>)))
((estrec, (estrec, (7.5, 67.0>) -> (estrec, (1.0, 4.5>)))
((age, (age, (40.0, 46.5>) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (21.5, 23.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (21.5, 23.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (13.0, 36.5>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (23.5, 32.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (32.5, 62.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (23.5, 32.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (18.5, 20.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (13.0, 36.5>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (13.0, 36.5>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (2.5, 3.5>) -> (pnodes, (13.0, 36.5>)))
((tsize, (tsize, (23.5, 32.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (21.5, 23.5>) -> (tsize, (7.5, 14.0>)))
((tsize, (tsize, (15.5, 18.5>) -> (tsize, (7.5, 14.0>)))
((age, (age, (46.5, inf)) -> (age, (46.5, inf))) AND (pnodes, (pnodes, (1.5, 2.5>) -> (pnodes, (13.0, 36.5>)))
((pnodes, (pnodes, (-inf, 1.5>) -> (pnodes, (10.5, 13.0>)))
