((age, (age, (75.0, inf)) -> (age, (42.5, 48.0>)))
((age, (age, (63.5, 75.0>) -> (age, (42.5, 48.0>)))
((age, (age, (55.5, 63.5>) -> (age, (42.5, 48.0>)))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))))
((age, (age, (42.5, 48.0>) -> (age, (42.5, 48.0>)))
((thick, (thick, (2.17, 3.38>) -> (thick, (3.38, inf))))
((thick, (thick, (1.8599999999999999, 2.17>) -> (thick, (3.38, inf))))
((thick, (thick, (3.38, inf)) -> (thick, (3.38, inf))))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))) AND (ulcer, (ulcer, {present}) -> (ulcer, {present})))
((age, (age, (48.0, 55.5>) -> (age, (42.5, 48.0>)))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))))
((age, (age, (63.5, 75.0>) -> (age, (42.5, 48.0>)))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))))
((age, (age, (48.0, 55.5>) -> (age, (13.0, 42.5>)) AND (thick, (thick, (3.38, inf)) -> (thick, (-inf, 1.8599999999999999>)))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))))
((age, (age, (13.0, 42.5>) -> (age, (42.5, 48.0>)))
((thick, (thick, (-inf, 1.8599999999999999>) -> (thick, (3.38, inf))) AND (ulcer, (ulcer, {present}) -> (ulcer, {present})))
((thick, (thick, (2.17, 3.38>) -> (thick, (3.38, inf))))
