((SensorMeasure4, (SensorMeasure4, (1128.17, 1133.23>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (1133.23, 1298.145>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (24.490000000000002, 38.89>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1127.825>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (14.915, 14.95>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (1128.17, 1133.23>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (1133.23, 1298.145>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (15.01, 24.485>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (1298.145, inf)) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (38.89, inf)) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (15.01, 24.485>)))
((SensorMeasure4, (SensorMeasure4, (1133.23, 1298.145>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (15.01, 24.485>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure20, (SensorMeasure20, (24.490000000000002, 38.89>) -> (SensorMeasure20, (15.01, 24.485>)))
((SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (1128.01, 1128.17>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (15.01, 24.485>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure20, (SensorMeasure20, (24.490000000000002, 38.89>) -> (SensorMeasure20, (15.01, 24.485>)))
((SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (15.01, 24.485>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1127.825>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1127.825>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (-inf, 10.565000000000001>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (1133.23, 1298.145>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (24.490000000000002, 38.89>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (15.01, 24.485>)))
((SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (15.01, 24.485>)))
((SensorMeasure4, (SensorMeasure4, (1298.145, inf)) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (38.89, inf)) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure20, (SensorMeasure20, (24.490000000000002, 38.89>) -> (SensorMeasure20, (15.01, 24.485>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1127.825>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (1133.23, 1298.145>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (24.490000000000002, 38.89>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (1298.145, inf)) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (24.490000000000002, 38.89>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1127.825>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1127.825>) -> (SensorMeasure4, (-inf, 1127.825>)) AND (SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (10.565000000000001, 14.915>)) AND (SensorMeasure6, (SensorMeasure6, (5.715, inf)) -> (SensorMeasure6, (-inf, 5.715>)))
((SensorMeasure20, (SensorMeasure20, (10.565000000000001, 14.915>) -> (SensorMeasure20, (15.01, 24.485>)))
