((SensorMeasure4, (SensorMeasure4, (-inf, 1046.9899999999998>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1128.145, 1133.4>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1128.145, 1133.4>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (-inf, 1046.9899999999998>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1125.67, 1127.5349999999999>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1125.67, 1127.5349999999999>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1125.67, 1127.5349999999999>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1133.4, inf)) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure4, (SensorMeasure4, (1046.9899999999998, 1125.67>) -> (SensorMeasure4, (1128.145, 1133.4>)))
((SensorMeasure11, (SensorMeasure11, (42.05, 47.53>) -> (SensorMeasure11, (-inf, 42.05>)) AND (SensorMeasure8, (SensorMeasure8, (2324.01, inf)) -> (SensorMeasure8, (1915.345, 2211.955>)) AND (SensorMeasure3, (SensorMeasure3, (1365.705, inf)) -> (SensorMeasure3, (1255.92, 1351.2150000000001>)))
