((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (101.4155583373995, 102.16782511750151>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.53012727291164, 93.5324139906568>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (112.706363973005, 117.95997533120399>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((temperatureInd, (temperatureInd, (112.706363973005, 117.95997533120399>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((moistureInd, (moistureInd, (89.53012727291164, 93.5324139906568>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((temperatureInd, (temperatureInd, (106.5498412103765, 109.533254868705>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (89.53012727291164, 93.5324139906568>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (106.5498412103765, 109.533254868705>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((pressureInd, (pressureInd, (113.10543555932401, 120.811728859157>) -> (pressureInd, (37.87238309671105, 61.288062354156494>)))
((temperatureInd, (temperatureInd, (96.80108023895325, 100.04103019983255>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (109.533254868705, 112.706363973005>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (109.533254868705, 112.706363973005>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (89.53012727291164, 93.5324139906568>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (112.887327877389, 115.3848226536305>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.53012727291164, 93.5324139906568>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (149.33358743994648, inf)) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (67.28323395306334, 85.7392499001082>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (115.3848226536305, 117.55814011946549>) -> (moistureInd, (110.432743415048, 112.6262502775635>)))
((temperatureInd, (temperatureInd, (102.176174470408, 103.50791781370751>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (67.28323395306334, 85.7392499001082>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (123.835107454018, 130.55111994329252>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (115.3848226536305, 117.55814011946549>) -> (moistureInd, (110.432743415048, 112.6262502775635>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (121.723034245923, 123.835107454018>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (112.706363973005, 117.95997533120399>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (81.64193478491785, 83.79041217925585>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.53012727291164, 93.5324139906568>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (89.37929117928749, 89.53012727291164>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (88.82891550471305, 89.19086021292381>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (103.50791781370751, 106.5498412103765>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (121.723034245923, 123.835107454018>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((moistureInd, (moistureInd, (115.3848226536305, 117.55814011946549>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (133.103730756596, 134.47372677852752>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (121.723034245923, 123.835107454018>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (67.28323395306334, 85.7392499001082>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((pressureInd, (pressureInd, (107.8545754526485, 113.10543555932401>) -> (pressureInd, (37.87238309671105, 61.288062354156494>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((pressureInd, (pressureInd, (103.88611743448149, 107.752135534039>) -> (pressureInd, (37.87238309671105, 61.288062354156494>)))
((temperatureInd, (temperatureInd, (103.50791781370751, 106.5498412103765>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (134.47372677852752, 148.9434392358805>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (109.533254868705, 112.706363973005>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (123.835107454018, 130.55111994329252>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((moistureInd, (moistureInd, (110.432743415048, 112.6262502775635>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (112.887327877389, 115.3848226536305>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (103.50791781370751, 106.5498412103765>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (81.64193478491785, 83.79041217925585>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (94.21032854308291, 94.83530241811701>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (112.706363973005, 117.95997533120399>) -> (temperatureInd, (118.051019180629, 121.17737006678999>)))
((moistureInd, (moistureInd, (108.295338568978, 109.641343946427>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (112.706363973005, 117.95997533120399>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((moistureInd, (moistureInd, (103.50238577581251, 108.181203311611>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (85.7392499001082, 95.00903730967156>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (83.79041217925585, 86.60406071307321>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (118.051019180629, 121.17737006678999>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (83.79041217925585, 86.60406071307321>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
((temperatureInd, (temperatureInd, (123.835107454018, 130.55111994329252>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((temperatureInd, (temperatureInd, (52.9807920598129, 55.768785206515105>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((pressureInd, (pressureInd, (136.57186235092848, inf)) -> (pressureInd, (37.87238309671105, 61.288062354156494>)))
((temperatureInd, (temperatureInd, (134.47372677852752, 148.9434392358805>) -> (temperatureInd, (121.723034245923, 123.835107454018>)))
((moistureInd, (moistureInd, (96.17391123222075, 103.50238577581251>) -> (moistureInd, (94.21032854308291, 94.83530241811701>)))
