((SensorMeasure15, (SensorMeasure15, (9.2644, inf)) -> (SensorMeasure15, (8.37965, 8.6212>)) AND (SensorMeasure20, (SensorMeasure20, (14.915, 15.024999999999999>) -> (SensorMeasure20, (28.585, 38.894999999999996>)) AND (SensorMeasure8, (SensorMeasure8, (1915.175, 2388.125>) -> (SensorMeasure8, (1915.175, 2388.125>)))
((SensorMeasure20, (SensorMeasure20, (14.26, 14.915>) -> (SensorMeasure20, (15.024999999999999, 24.564999999999998>)) AND (SensorMeasure2, (SensorMeasure2, (-inf, 549.235>) -> (SensorMeasure2, (604.89, inf))))
((SensorMeasure3, (SensorMeasure3, (1351.7350000000001, 1479.81>) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1131.22, 1246.98>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure3, (SensorMeasure3, (-inf, 1351.7350000000001>) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (-inf, 1080.805>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure15, (SensorMeasure15, (9.2644, inf)) -> (SensorMeasure15, (8.37965, 8.6212>)) AND (SensorMeasure20, (SensorMeasure20, (-inf, 14.26>) -> (SensorMeasure20, (28.585, 38.894999999999996>)) AND (SensorMeasure8, (SensorMeasure8, (1915.175, 2388.125>) -> (SensorMeasure8, (1915.175, 2388.125>)))
((SensorMeasure3, (SensorMeasure3, (1480.785, inf)) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1247.23, 1406.225>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure3, (SensorMeasure3, (1480.785, inf)) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1131.22, 1246.98>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure3, (SensorMeasure3, (1480.785, inf)) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1406.225, inf)) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure15, (SensorMeasure15, (9.2644, inf)) -> (SensorMeasure15, (8.37965, 8.6212>)) AND (SensorMeasure20, (SensorMeasure20, (-inf, 14.26>) -> (SensorMeasure20, (28.585, 38.894999999999996>)) AND (SensorMeasure8, (SensorMeasure8, (1915.175, 2388.125>) -> (SensorMeasure8, (1915.175, 2388.125>)))
((SensorMeasure3, (SensorMeasure3, (1351.7350000000001, 1479.81>) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1131.22, 1246.98>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure4, (SensorMeasure4, (1406.225, inf)) -> (SensorMeasure4, (1131.22, 1246.98>)))
((SensorMeasure3, (SensorMeasure3, (1351.7350000000001, 1479.81>) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1131.22, 1246.98>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure4, (SensorMeasure4, (1247.23, 1406.225>) -> (SensorMeasure4, (1131.22, 1246.98>)))
((SensorMeasure15, (SensorMeasure15, (9.2644, inf)) -> (SensorMeasure15, (8.37965, 8.6212>)) AND (SensorMeasure20, (SensorMeasure20, (-inf, 14.26>) -> (SensorMeasure20, (28.585, 38.894999999999996>)) AND (SensorMeasure8, (SensorMeasure8, (1915.175, 2388.125>) -> (SensorMeasure8, (1915.175, 2388.125>)))
((SensorMeasure3, (SensorMeasure3, (1351.7350000000001, 1479.81>) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1128.135, 1131.22>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure15, (SensorMeasure15, (9.2644, inf)) -> (SensorMeasure15, (8.37965, 8.6212>)) AND (SensorMeasure20, (SensorMeasure20, (-inf, 14.26>) -> (SensorMeasure20, (28.585, 38.894999999999996>)) AND (SensorMeasure8, (SensorMeasure8, (1915.175, 2388.125>) -> (SensorMeasure8, (1915.175, 2388.125>)))
((SensorMeasure15, (SensorMeasure15, (9.2644, inf)) -> (SensorMeasure15, (8.37965, 8.6212>)) AND (SensorMeasure20, (SensorMeasure20, (-inf, 14.26>) -> (SensorMeasure20, (28.585, 38.894999999999996>)) AND (SensorMeasure8, (SensorMeasure8, (1915.175, 2388.125>) -> (SensorMeasure8, (1915.175, 2388.125>)))
((SensorMeasure3, (SensorMeasure3, (1351.7350000000001, 1479.81>) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1128.135, 1131.22>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure3, (SensorMeasure3, (1480.785, inf)) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1247.23, 1406.225>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure4, (SensorMeasure4, (1247.23, 1406.225>) -> (SensorMeasure4, (1131.22, 1246.98>)))
((SensorMeasure3, (SensorMeasure3, (1480.785, inf)) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1247.23, 1406.225>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure15, (SensorMeasure15, (9.2644, inf)) -> (SensorMeasure15, (8.37965, 8.6212>)) AND (SensorMeasure20, (SensorMeasure20, (-inf, 14.26>) -> (SensorMeasure20, (28.585, 38.894999999999996>)) AND (SensorMeasure8, (SensorMeasure8, (1915.175, 2388.125>) -> (SensorMeasure8, (1915.175, 2388.125>)))
((SensorMeasure3, (SensorMeasure3, (1480.785, inf)) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1406.225, inf)) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure3, (SensorMeasure3, (1480.785, inf)) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1131.22, 1246.98>) -> (SensorMeasure4, (1080.805, 1127.935>)))
((SensorMeasure15, (SensorMeasure15, (9.2644, inf)) -> (SensorMeasure15, (8.37965, 8.6212>)) AND (SensorMeasure20, (SensorMeasure20, (-inf, 14.26>) -> (SensorMeasure20, (28.585, 38.894999999999996>)) AND (SensorMeasure8, (SensorMeasure8, (1915.175, 2388.125>) -> (SensorMeasure8, (1915.175, 2388.125>)))
((SensorMeasure3, (SensorMeasure3, (1351.7350000000001, 1479.81>) -> (SensorMeasure3, (-inf, 1351.7350000000001>)) AND (SensorMeasure4, (SensorMeasure4, (1131.22, 1246.98>) -> (SensorMeasure4, (1080.805, 1127.935>)))
