((SensorMeasure3, (SensorMeasure3, (1477.9899999999998, 1480.885>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (-inf, 1303.77>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1347.63, 1477.9899999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (9.015, 13.64>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1477.9899999999998, 1480.885>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1342.395, 1347.63>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (-inf, 9.015>) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1480.885, 1496.675>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
((SensorMeasure3, (SensorMeasure3, (1496.675, 1597.1799999999998>) -> (SensorMeasure3, (1480.885, 1496.675>)) AND (SensorMeasure6, (SensorMeasure6, (13.645, inf)) -> (SensorMeasure6, (13.645, inf))))
