((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (61.5, inf)) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (51.5, 55.0>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (-inf, 41.0>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (61.5, inf)) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (61.5, inf)) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (61.5, inf)) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (51.5, 55.0>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (41.5, 42.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (61.5, inf)) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (51.5, 55.0>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (61.5, inf)) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (61.5, inf)) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (51.5, 55.0>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (42.5, 51.5>) -> (agepill, (-inf, 41.0>)))
((agepill, (agepill, (55.0, 61.5>) -> (agepill, (-inf, 41.0>)))
