((age, (age, (30.810000000000002, 31.965>) -> (age, (17.155, 18.625>)))
((age, (age, (15.66, 17.155>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (48.644999999999996, 53.31>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (33.760000000000005, 35.065>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (30.810000000000002, 31.965>) -> (age, (17.155, 18.625>)))
((age, (age, (53.995000000000005, inf)) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (42.82, 45.31>) -> (age, (17.155, 18.625>)))
((age, (age, (53.995000000000005, inf)) -> (age, (17.155, 18.625>)))
((age, (age, (19.97, 21.335>) -> (age, (17.155, 18.625>)))
((age, (age, (53.995000000000005, inf)) -> (age, (17.155, 18.625>)))
((age, (age, (19.97, 21.335>) -> (age, (17.155, 18.625>)))
((age, (age, (53.995000000000005, inf)) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (15.66, 17.155>) -> (age, (53.995000000000005, inf))))
((age, (age, (39.925, 40.535>) -> (age, (17.155, 18.625>)))
((age, (age, (17.155, 18.625>) -> (age, (53.995000000000005, inf))))
((age, (age, (17.155, 18.625>) -> (age, (48.644999999999996, 53.31>)) AND (medwidsi, (medwidsi, {N}) -> (medwidsi, {N})))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (53.995000000000005, inf)) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (53.995000000000005, inf)) -> (age, (17.155, 18.625>)))
((age, (age, (42.82, 45.31>) -> (age, (17.155, 18.625>)))
((age, (age, (19.97, 21.335>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (31.965, 33.125>) -> (age, (17.155, 18.625>)))
((age, (age, (48.644999999999996, 53.31>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (53.995000000000005, inf))))
((age, (age, (21.335, 30.810000000000002>) -> (age, (17.155, 18.625>)))
((age, (age, (42.82, 45.31>) -> (age, (17.155, 18.625>)))
((age, (age, (35.665, 36.315>) -> (age, (48.644999999999996, 53.31>)))
((age, (age, (21.335, 30.810000000000002>) -> (age, (53.995000000000005, inf))))
((age, (age, (21.335, 30.810000000000002>) -> (age, (53.995000000000005, inf))))
((age, (age, (45.31, 48.644999999999996>) -> (age, (17.155, 18.625>)))
((age, (age, (42.82, 45.31>) -> (age, (17.155, 18.625>)))
((age, (age, (42.82, 45.31>) -> (age, (17.155, 18.625>)))
((age, (age, (31.965, 33.125>) -> (age, (17.155, 18.625>)))
